code,code_type,description
NEO069,CCSR_ICD10CM,Cancer of other sites
NEO070,CCSR_ICD10CM,Secondary malignancies
NEO071,CCSR_ICD10CM,"Malignant neoplasm, unspecified"
NEO072,CCSR_ICD10CM,Neoplasms of unspecified nature or uncertain behavior
NEO073,CCSR_ICD10CM,Benign neoplasms
NEO074,CCSR_ICD10CM,Conditions due to neoplasm or the treatment of neoplasm
NEO075,CCSR_ICD10CM,Leukemia in remission
NEO076,CCSR_ICD10CM,Hodgkin lymphoma in remission
NEO077,CCSR_ICD10CM,Non-Hodgkin lymphoma in remission
NEO078,CCSR_ICD10CM,Myeloma in remission
NVS001,CCSR_ICD10CM,Meningitis
NVS002,CCSR_ICD10CM,Encephalitis
NVS003,CCSR_ICD10CM,Other specified CNS infection and poliomyelitis
NVS004,CCSR_ICD10CM,Parkinson`s disease
NVS005,CCSR_ICD10CM,Multiple sclerosis
NVS006,CCSR_ICD10CM,Other nervous system disorders (often hereditary or degenerative)
NVS007,CCSR_ICD10CM,Cerebral palsy
NVS008,CCSR_ICD10CM,Paralysis (other than cerebral palsy)
NVS009,CCSR_ICD10CM,Epilepsy; convulsions
NVS010,CCSR_ICD10CM,Headache; including migraine
NVS011,CCSR_ICD10CM,Neurocognitive disorders
NVS012,CCSR_ICD10CM,Transient cerebral ischemia
NVS013,CCSR_ICD10CM,Coma; stupor; and brain damage
NVS014,CCSR_ICD10CM,CNS abscess
NVS015,CCSR_ICD10CM,Polyneuropathies
NVS016,CCSR_ICD10CM,Sleep wake disorders
NVS017,CCSR_ICD10CM,Nerve and nerve root disorders
NVS018,CCSR_ICD10CM,Myopathies
NVS019,CCSR_ICD10CM,Nervous system pain and pain syndromes
NVS020,CCSR_ICD10CM,Other nervous system disorders (neither hereditary nor degenerative)
NVS021,CCSR_ICD10CM,Postprocedural or postoperative nervous system complication
NVS022,CCSR_ICD10CM,Sequela of specified nervous system conditions
PNL001,CCSR_ICD10CM,Liveborn
PNL002,CCSR_ICD10CM,Short gestation; low birth weight; and fetal growth retardation
PNL003,CCSR_ICD10CM,Neonatal acidemia and hypoxia
PNL004,CCSR_ICD10CM,Neonatal cerebral disorders
PNL005,CCSR_ICD10CM,Respiratory distress syndrome
PNL006,CCSR_ICD10CM,Respiratory perinatal condition
PNL007,CCSR_ICD10CM,Hemolytic jaundice and perinatal jaundice
PNL008,CCSR_ICD10CM,Birth trauma
PNL009,CCSR_ICD10CM,Perinatal infections
PNL010,CCSR_ICD10CM,Newborn affected by maternal conditions or complications of labor/delivery
PNL011,CCSR_ICD10CM,Hemorrhagic and hematologic disorders of newborn
PNL012,CCSR_ICD10CM,Neonatal digestive and feeding disorders
PNL013,CCSR_ICD10CM,Other specified and unspecified perinatal conditions
PNL014,CCSR_ICD10CM,Neonatal abstinence syndrome
PNL015,CCSR_ICD10CM,Fetal alcohol syndrome
PRG001,CCSR_ICD10CM,Antenatal screening
PRG002,CCSR_ICD10CM,Gestational weeks
PRG003,CCSR_ICD10CM,Spontaneous abortion and complications of spontaneous abortion
PRG004,CCSR_ICD10CM,Induced abortion and complications of termination of pregnancy
PRG005,CCSR_ICD10CM,Ectopic pregnancy and complications of ectopic pregnancy
PRG006,CCSR_ICD10CM,Molar pregnancy and other abnormal products of conception
PRG007,CCSR_ICD10CM,Complications following ectopic and/or molar pregnancy
PRG008,CCSR_ICD10CM,Supervision of high-risk pregnancy
PRG009,CCSR_ICD10CM,"Early, first or unspecified trimester hemorrhage"
PRG010,CCSR_ICD10CM,Hemorrhage after first trimester
PRG011,CCSR_ICD10CM,Early or threatened labor
PRG012,CCSR_ICD10CM,Multiple gestation
PRG013,CCSR_ICD10CM,Maternal care related to fetal conditions
PRG014,CCSR_ICD10CM,Polyhydramnios and other problems of amniotic cavity
PRG015,CCSR_ICD10CM,Obstetric history affecting care in pregnancy
PRG016,CCSR_ICD10CM,Previous C-section
PRG017,CCSR_ICD10CM,Maternal care for abnormality of pelvic organs
PRG018,CCSR_ICD10CM,Maternal care related to disorders of the placenta and placental implantation
PRG019,CCSR_ICD10CM,Diabetes or abnormal glucose tolerance complicating pregnancy; childbirth; or the puerperium
PRG020,CCSR_ICD10CM,Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium
PRG021,CCSR_ICD10CM,Maternal intrauterine infection
PRG022,CCSR_ICD10CM,Prolonged pregnancy
PRG023,CCSR_ICD10CM,Complications specified during childbirth
PRG024,CCSR_ICD10CM,"Malposition, disproportion or other labor complications"
PRG025,CCSR_ICD10CM,Anesthesia complications during pregnancy
PRG026,CCSR_ICD10CM,OB-related trauma to perineum and vulva
PRG027,CCSR_ICD10CM,Complications specified during the puerperium
PRG028,CCSR_ICD10CM,Other specified complications in pregnancy
PRG029,CCSR_ICD10CM,"Uncomplicated pregnancy, delivery or puerperium"
PRG030,CCSR_ICD10CM,Maternal outcome of delivery
RSP001,CCSR_ICD10CM,Sinusitis
RSP002,CCSR_ICD10CM,Pneumonia (except that caused by tuberculosis)
RSP003,CCSR_ICD10CM,Influenza
RSP004,CCSR_ICD10CM,Acute and chronic tonsillitis
RSP005,CCSR_ICD10CM,Acute bronchitis
RSP006,CCSR_ICD10CM,Other specified upper respiratory infections
RSP007,CCSR_ICD10CM,Other specified and unspecified upper respiratory disease
RSP008,CCSR_ICD10CM,Chronic obstructive pulmonary disease and bronchiectasis
RSP009,CCSR_ICD10CM,Asthma
RSP010,CCSR_ICD10CM,Aspiration pneumonitis
RSP011,CCSR_ICD10CM,"Pleurisy, pleural effusion and pulmonary collapse"
RSP012,CCSR_ICD10CM,Respiratory failure; insufficiency; arrest
RSP013,CCSR_ICD10CM,Lung disease due to external agents
RSP014,CCSR_ICD10CM,Pneumothorax
RSP015,CCSR_ICD10CM,Mediastinal disorders
RSP016,CCSR_ICD10CM,Other specified and unspecified lower respiratory disease
RSP017,CCSR_ICD10CM,Postprocedural or postoperative respiratory system complication
SKN001,CCSR_ICD10CM,Skin and subcutaneous tissue infections
SKN002,CCSR_ICD10CM,Other specified inflammatory condition of skin
SKN003,CCSR_ICD10CM,Pressure ulcer of skin
SKN004,CCSR_ICD10CM,Non-pressure ulcer of skin
SKN005,CCSR_ICD10CM,Contact dermatitis
SKN006,CCSR_ICD10CM,Postprocedural or postoperative skin complication
SKN007,CCSR_ICD10CM,Other specified and unspecified skin disorders
SYM001,CCSR_ICD10CM,Syncope
SYM002,CCSR_ICD10CM,Fever
SYM003,CCSR_ICD10CM,Shock
SYM004,CCSR_ICD10CM,Nausea and vomiting
SYM005,CCSR_ICD10CM,Dysphagia
SYM006,CCSR_ICD10CM,Abdominal pain and other digestive/abdomen signs and symptoms
SYM007,CCSR_ICD10CM,Malaise and fatigue
SYM008,CCSR_ICD10CM,Symptoms of mental and substance use conditions
SYM009,CCSR_ICD10CM,Abnormal findings related to substance use
SYM010,CCSR_ICD10CM,Nervous system signs and symptoms
SYM011,CCSR_ICD10CM,Genitourinary signs and symptoms
SYM012,CCSR_ICD10CM,Circulatory signs and symptoms
SYM013,CCSR_ICD10CM,Respiratory signs and symptoms
SYM014,CCSR_ICD10CM,Skin/Subcutaneous signs and symptoms
SYM015,CCSR_ICD10CM,General sensation/perception signs and symptoms
SYM016,CCSR_ICD10CM,Other general signs and symptoms
SYM017,CCSR_ICD10CM,Abnormal findings without diagnosis
SYM018,CCSR_ICD10CM,Prediabetes
XXX000,CCSR_ICD10CM,Unacceptable PDX
XXX111,CCSR_ICD10CM,Unacceptable DX1
